"","geneA","geneB"
"1",29.5411166153261,30.2765860035313
"2",28.7352898677859,28.0416242441983
"3",26.3011437332585,27.0591773776269
"4",26.3618717939768,26.3769261086807
"5",29.3711456993713,31.4900378944347
"6",31.2210647957069,30.4355241793583
"7",29.5751591917418,27.5923713507229
"8",25.78598954258,27.4613900498412
"9",23.4102046274926,23.3329899932737
"10",24.1883658860328,23.1681599570019
"11",22.0130188285018,22.0816190708377
"12",28.1778502031805,28.6002659342468
"13",29.908836399564,29.0214937536364
"14",27.4463282317492,28.2896856804344
"15",17.5684574756548,17.0329533375552
"16",26.9619718160592,26.1605422917248
"17",24.5649085879336,23.925645849863
"18",28.5275365584734,28.163467857852
"19",22.3515167343596,22.1330602878822
"20",22.0479085953811,20.0350786323673
"21",30.7594933165439,29.9943270898812
"22",28.1500204813509,27.7203696431939
"23",30.4518691518823,29.7255510248583
"24",27.2998604353674,25.4383193754607
"25",28.3509324419318,28.0016988147286
"26",21.6280303063301,23.2265614027506
"27",27.1894352324899,26.1102876449627
"28",28.6548193741806,29.4016905651217
"29",20.5636548309379,21.2571662926468
"30",26.5181307006009,26.833584009088
"31",23.1403977204794,22.3295084055324
"32",26.5866558787861,25.4858888451442
"33",25.6206972393976,25.3857533579693
"34",30.2684622359611,30.8661416605309
"35",25.4132457579315,25.6305411349899
"36",27.1921951162438,29.115973170892
"37",28.0691920443069,27.9293391819559
"38",25.9493588414351,25.1519987282279
"39",26.1786797844049,24.4397726274781
"40",28.1912268591973,28.3466268755291
"41",24.9477476580352,23.8833301163865
"42",27.2168097189004,26.7553982537851
"43",28.3109553938806,28.6239072079756
"44",33.3550247955007,32.3329893776847
"45",23.641436601882,23.2677234672135
"46",26.6390506483307,28.1337354328056
"47",27.6526329134265,28.2968892492217
"48",29.3027647298427,28.6557560307933
"49",29.0724953462375,28.7132345945931
"50",32.7321422071881,32.7641105864782
"51",25.0155369295961,25.6990823529782
"52",24.5394643325237,24.9240611276836
"53",24.8774755904797,25.2911673062255
"54",24.0543877687509,23.8579796943501
"55",25.084262504812,24.8817396458406
"56",22.638957761996,22.8675796083148
"57",30.4586592094411,28.846714759029
"58",25.5670301075166,27.0166453478583
"59",30.104767004637,29.8221506923717
"60",26.6580709346954,27.1488489053223
"61",31.0819433793824,32.35551187112
"62",28.6165645903904,30.4796968579329
"63",28.8950468541647,28.2945384531452
